#125,#137,#63,#24,#123,#3
Stat4,Mitd1,Ephx1,Ptpn4,Serpine2,Gzmb
Cd48,Ifi203,Eif2d,Nabp1,Bcl2,Phf11a
Il18rap,Ptp4a1,Dyrk3,Fasl,Stat1,Pmaip1
Cd28,Slc40a1,2310009B15Rik,Il2ra,Tmem37,
Pogk,Arl4c,Mr1,Atp8b4,Marco,
Slamf7,Mdm4,Rabepk,S100a6,Ikbke,
Ly9,Rgs1,Tpd52,Slc25a24,Phlda3,
Capn2,Creg1,S100a4,Osbpl3,Tnfsf4,
Hsd11b1,Nectin4,Gne,Il12rb2,Slc19a2,
G0s2,Ifi214,Tmem268,Cd8a,Ifi204,
Zeb2,Ifi213,Fuca1,Nkg7,Ifi211,
Prkcq,Ifi208,Btbd19,Ccr5,Commd3,
Abtb2,Ifi207,Tnfrsf9,Ifng,Nrarp,
Tmx4,Il15ra,Plac8,Lpin1,Zbp1,
AA467197,Fcna,2610524H06Rik,Id2,Fabp5,
Slc20a1,Lcn4,Hcar2,Serpinb9,Zmat3,
Acss2,Ifih1,Mgst1,F2r,Mov10,
Sema4a,Galnt3,Gstk1,F2rl2,Gstm1,
Syt11,Sdcbp2,Clec7a,Trim13,Psrc1,
S100a10,Znfx1,Ldhb,Ly6c2,Ifi44,
Tstd3,Sec24d,Rps19,Cd226,Trp53inp1,
Rpa2,Fabp4,Il21r,Ms4a6b,Glipr2,
Ubxn2b,Tnfsf10,Ifitm3,Ms4a4b,Tnfsf8,
Dmrta1,Cd5l,Aga,Ifit1bl1,Sesn2,
Smpdl3b,Fcgr1,Cdk10,,Aldh4a1,
Nipal3,Gbp7,Ano10,,Fndc10,
Txk,Gbp2,Tmem205,,Tnfrsf18,
Taok3,Wwp1,St14,,Isg15,
Crot,Reck,Sat1,,Cdk6,
Klf3,Ttc39b,Ulbp1,,Lap3,
Hopx,Sdc3,Zfp365,,Cxcl10,
Selplg,Txn1,Mif,,Gbp6,
Vopp1,Trim32,Ifi35,,Oasl1,
Gprin3,Tlr4,Tcn2,,Oasl2,
Klra14-ps,Hacd4,Nek8,,Oas2,
Cd8b1,Prdx1,Slfn4,,Oas1g,
Arl6ip5,Plk3,Naglu,,Oas1a,
Bhlhe40,Tlr12,Socs3,,Akr1b10,
Klrg1,Fblim1,Dcaf4,,Gpnmb,
Klrb1c,AW011738,Coq6,,Herc6,
Klrk1,Gbp4,Serpina3g,,Tmem150a,
Klre1,Trafd1,Dusp22,,Usp18,
Klrd1,Hip1,Hk3,,Cd69,
Klrc1,Gbp9,Abhd4,,Etfbkmt,
Klra9,Gbp10,Ptp4a3,,Aen,
Emp1,Oas3,Ly6e,,Trim30a,
Kcnj8,Ccl24,Zfp41,,Adam8,
Slco3a1,Ccnd2,Cacnb3,,Cox6b2,
Dpy19l3,Amn1,Ddx23,,Bbc3,
Plekhf1,Tmem229a,Rpl24,,Flt3l,
Ccp110,Akr1b7,Klhl22,,Bax,
Spn,Parp12,Ccdc58,,Ddias,
Itgal,Prss2,Cd80,,Il18bp,
Itgb1,Gimap3,Pim1,,Trim30d,
S1pr2,Clec4n,Kank3,,Dcun1d3,
Acsbg1,Cd163,Lta,,Irf7,
Atp1b3,Itpripl2,Treml2,,Pidd1,
Pxylp1,Art2b,Cyb5a,,Zfp958,
Cx3cr1,1600014C10Rik,Sac3d1,,Gdf15,
S1pr5,Furin,Ckmt1,,Bst2,
St3gal4,Dnajb13,D430020J02Rik,,Gcdh,
Cd3g,Inppl1,2810029C07Rik,,Cpne2,
Aqp9,Ifitm1,Foxh1,,Mlkl,
Cxcr6,Ctsd,,,Thyn1,
Ccr2,Gsr,,,4931406C07Rik,
Slc9a6,Ddx60,,,Ei24,
Stk26,B3gnt3,,,Rps27l,
Gab3,Rbl2,,,Slc25a36,
Car5b,Nlrc5,,,Cish,
Sgk1,Lpl,,,Pim2,
Themis,Tmem221,,,Spin2c,
Atp2b1,Hmox1,,,Mdm2,
Rap1b,Adgrg5,,,Lilrb4a,
Prdm1,Ccdc102a,,,Lilr4b,
Prf1,Csnk1g1,,,Ddit4,
Adora2a,Pdcd6ip,,,Socs2,
Lrrc75b,Dse,,,Glipr1,
Itgb2,Cstb,,,Cd63,
Gna15,Igf1,,,Snhg15,
Cry1,Apaf1,,,Ccng1,
Skap1,Lrp1,,,Irgm1,
Rtn4rl1,Adam19,,,Tgtp1,
Itk,Abcc3,,,Tgtp2,
Alox8,Osm,,,Irgm2,
Slfn9,Nefh,,,Igtp,
Ccl9,Ifi47,,,Xaf1,
Ccl5,Sec24a,,,Slfn5,
Ccl3,Gm12253,,,Slfn1,
Ccl4,Hic1,,,Wfdc17,
Tbx21,Mir22hg,,,Dhx58,
Hid1,Slfn8,,,Lgals3bp,
Armc7,Heatr5a,,,Dcxr,
Prkch,Acot1,,,Cmpk2,
Ywhaq,Bcap29,,,Ifi27l2a,
Gpr68,Zbtb42,,,Serpina3f,
Golm1,Ctsl,,,Polk,
Itga1,Ppp3cc,,,Plk2,
Gm3604,Phf11b,,,Phf11d,
Gzma,Ctsb,,,Cmbl,
Spata13,Tnfrsf10b,,,Ly6a,
Dnajc15,Slc39a14,,,Gtse1,
Tmtc4,Il7r,,,Aaas,
Dok2,Il2rb,,,Socs1,
Tmem71,Lima1,,,Rtp4,
Lgals1,Cela1,,,Parp9,
Racgap1,Dtx3l,,,Mx1,
Plcxd2,Mrap,,,Cdkn1a,
Cd96,Mx2,,,H2-T24,
St3gal6,Epb41l3,,,H2-T-ps,
Zfp654,Fkbp5,,,A530064D06Rik,
D16Ertd472e,Abcg1,,,Eif2ak2,
Sytl3,C4b,,,Iigp1,
Zfp955b,C2,,,Scd2,
Ccnd3,Xdh,,,Ms4a4c,
Tbc1d22b,Enpp4,,,Ms4a6d,
Zfp955a,B430306N03Rik,,,Fas,
H2-Q10,Cndp2,,,Ifit3,
Apobec2,Hbegf,,,Ifit1,
Cdc42ep3,Gm4951,,,Ifit3b,
Hnrnpll,AW112010,,,1700007K13Rik,
Rnf125,Ifit2,,,Cel,
Ttc39c,Lipa,,,Cpa1,
Malat1,Ifit1bl2,,,Ctrb1,
As3mt,Npm3,,,,
Cyp17a1,Mmp27,,,,
,Tnp2,,,,
,Cpb1,,,,
,Cela2a,,,,
,Cela3b,,,,
,2210010C04Rik,,,,
,Try4,,,,
,Reg1,,,,
,Sycn,,,,
,Nkapl,,,,
,Rnase1,,,,
,Clps,,,,
,Pnlip,,,,